[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 220 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 154 行.
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Run ParseTemplate Behavior [ RunTime:0.170136s ]
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Tag[ view_parse ] --END-- [ RunTime:0.170261s ]
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Tag[ view_filter ] --START--
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Run ContentReplace Behavior [ RunTime:0.000887s ]
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Run TokenBuild Behavior [ RunTime:0.000897s ]
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Run WriteHtmlCache Behavior [ RunTime:0.000548s ]
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Run ShowRuntime Behavior [ RunTime:0.000905s ]
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Tag[ view_filter ] --END-- [ RunTime:0.003590s ]
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Tag[ view_end ] --START--
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Run ShowPageTrace Behavior [ RunTime:0.001061s ]
[ 2016-01-06T08:04:27+08:00 ] /iBE/admin.php/Login/index/ | INFO: Tag[ view_end ] --END-- [ RunTime:0.001150s ]
[ 2016-01-06T08:04:29+08:00 ] /iBE/admin.php/Common/verify | INFO: Tag[ route_check ] --START--
[ 2016-01-06T08:04:29+08:00 ] /iBE/admin.php/Common/verify | INFO: Run CheckRoute Behavior [ RunTime:0.001966s ]
[ 2016-01-06T08:04:29+08:00 ] /iBE/admin.php/Common/verify | INFO: Tag[ route_check ] --END-- [ RunTime:0.002115s ]
[ 2016-01-06T08:04:29+08:00 ] /iBE/admin.php/Common/verify | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-01-06T08:04:29+08:00 ] /iBE/admin.php/Common/verify | INFO: Tag[ app_begin ] --START--
[ 2016-01-06T08:04:29+08:00 ] /iBE/admin.php/Common/verify | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001476s ]
[ 2016-01-06T08:04:29+08:00 ] /iBE/admin.php/Common/verify | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001624s ]
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Tag[ route_check ] --START--
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Run CheckRoute Behavior [ RunTime:0.001716s ]
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Tag[ route_check ] --END-- [ RunTime:0.001904s ]
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead Dispatcher.class.php 第 125 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Tag[ app_begin ] --START--
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Run ReadHtmlCache Behavior [ RunTime:0.001166s ]
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Tag[ app_begin ] --END-- [ RunTime:0.001271s ]
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Tag[ view_template ] --START--
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Run LocationTemplate Behavior [ RunTime:0.002036s ]
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Tag[ view_template ] --END-- [ RunTime:0.002219s ]
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | INFO: Tag[ view_parse ] --START--
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 186 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 402 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
[ 2016-01-06T08:40:29+08:00 ] /ibe/admin.php/Login/index/ | NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead ThinkTemplate.class.php 第 406 行.
